   ROM    | Address  | Source
  19697   |  19701   | @19701
  19698   |          | D=A
  19699   |    95    | @95
  19700   |          | 0;JMP
  19701   |    0     | @0
  19702   |          | AM=M-1
  19703   |          | D=M
  19704   |    5     | @5
  19705   |          | M=D
  19706   |  19844   | @19844
  19707   |          | 0;JMP
  19708   |    2     | @2
  19709   |          | A=M
  19710   |          | D=M
  19711   |    0     | @0
  19712   |          | AM=M+1
  19713   |          | A=A-1
  19714   |          | M=D
  19715   |    1     | @1
  19716   |          | D=A
  19717   |    13    | @13
  19718   |          | M=D
  19719   |  19021   | @19021
  19720   |          | D=A
  19721   |    14    | @14
  19722   |          | M=D
  19723   |  19727   | @19727
  19724   |          | D=A
  19725   |    95    | @95
  19726   |          | 0;JMP
  19727   |    0     | @0
  19728   |          | AM=M-1
  19729   |          | D=M
  19730   |    5     | @5
  19731   |          | M=D
  19732   |    21    | @21
  19733   |          | D=M
  19734   |    0     | @0
  19735   |          | AM=M+1
  19736   |          | A=A-1
  19737   |          | M=D
  19738   |    0     | @0
  19739   |          | A=M-1
  19740   |          | M=!M
  19741   |    0     | @0
  19742   |          | AM=M-1
  19743   |          | D=M
  19744   |  19748   | @19748
  19745   |          | D;JNE
  19746   |  19788   | @19788
  19747   |          | 0;JMP
  19748   |    23    | @23
  19749   |          | D=M
  19750   |    0     | @0
  19751   |          | AM=M+1
  19752   |          | A=A-1
  19753   |          | M=D
  19754   |    0     | @0
  19755   |          | M=M+1
  19756   |          | A=M-1
  19757   |          | M=1
  19758   |    0     | @0
  19759   |          | AM=M-1
  19760   |          | D=M
  19761   |          | A=A-1
  19762   |          | M=D+M
  19763   |    0     | @0
  19764   |          | AM=M-1
  19765   |          | D=M
  19766   |    23    | @23
  19767   |          | M=D
  19768   |    22    | @22
  19769   |          | D=M
  19770   |    0     | @0
  19771   |          | AM=M+1
  19772   |          | A=A-1
  19773   |          | M=D
  19774   |    0     | @0
  19775   |          | M=M+1
  19776   |          | A=M-1
  19777   |          | M=1
  19778   |    0     | @0
  19779   |          | AM=M-1
  19780   |          | D=M
  19781   |          | A=A-1
  19782   |          | M=D+M
  19783   |    0     | @0
  19784   |          | AM=M-1
  19785   |          | D=M
  19786   |    22    | @22
  19787   |          | M=D
  19788   |    23    | @23
  19789   |          | D=M
  19790   |    0     | @0
  19791   |          | AM=M+1
  19792   |          | A=A-1
  19793   |          | M=D
  19794   |    32    | @32
  19795   |          | D=A
  19796   |    0     | @0
  19797   |          | AM=M+1
  19798   |          | A=A-1
  19799   |          | M=D
  19800   |  19804   | @19804
  19801   |          | D=A
  19802   |    6     | @6
  19803   |          | 0;JMP
  19804   |    0     | @0
  19805   |          | AM=M-1
  19806   |          | D=M
  19807   |  19811   | @19811
  19808   |          | D;JNE
  19809   |  19830   | @19830
  19810   |          | 0;JMP
  19811   |    0     | @0
  19812   |          | D=A
  19813   |    13    | @13
  19814   |          | M=D
  19815   |  20040   | @20040
  19816   |          | D=A
  19817   |    14    | @14
  19818   |          | M=D
  19819   |  19823   | @19823
  19820   |          | D=A
  19821   |    95    | @95
  19822   |          | 0;JMP
  19823   |    0     | @0
  19824   |          | AM=M-1
  19825   |          | D=M
  19826   |    5     | @5
  19827   |          | M=D
  19828   |  19844   | @19844
  19829   |          | 0;JMP
  19830   |    21    | @21
  19831   |          | D=M
  19832   |    0     | @0
  19833   |          | AM=M+1
  19834   |          | A=A-1
  19835   |          | M=D
  19836   |    0     | @0
  19837   |          | A=M-1
  19838   |          | M=!M
  19839   |    0     | @0
  19840   |          | AM=M-1
  19841   |          | D=M
  19842   |    21    | @21
  19843   |          | M=D
  19844   |    0     | @0
  19845   |          | M=M+1
  19846   |          | A=M-1
  19847   |          | M=0
  19848   |    54    | @54
  19849   |          | 0;JMP
  19850   |    0     | @0
  19851   |          | A=M
  19852   |          | M=0
  19853   |          | AD=A+1
  19854   |          | M=0
  19855   |    0     | @0
  19856   |          | M=D+1
  19857   |    2     | @2
  19858   |          | A=M
  19859   |          | D=M
  19860   |    0     | @0
  19861   |          | AM=M+1
  19862   |          | A=A-1
  19863   |          | M=D
  19864   |    1     | @1
  19865   |          | D=A
  19866   |    13    | @13
  19867   |          | M=D
  19868   |  25339   | @25339
  19869   |          | D=A
  19870   |    14    | @14
  19871   |          | M=D
  19872   |  19876   | @19876
  19873   |          | D=A
  19874   |    95    | @95
  19875   |          | 0;JMP
  19876   |    0     | @0
  19877   |          | AM=M-1
  19878   |          | D=M
  19879   |    1     | @1
  19880   |          | A=M+1
  19881   |          | M=D
  19882   |    1     | @1
  19883   |          | A=M
  19884   |          | D=M
  19885   |    0     | @0
  19886   |          | AM=M+1
  19887   |          | A=A-1
  19888   |          | M=D
  19889   |    1     | @1
  19890   |          | A=M+1
  19891   |          | D=M
  19892   |    0     | @0
  19893   |          | AM=M+1
  19894   |          | A=A-1
  19895   |          | M=D
  19896   |  19900   | @19900
  19897   |          | D=A
  19898   |    38    | @38
  19899   |          | 0;JMP
  19900   |    0     | @0
  19901   |          | A=M-1
  19902   |          | M=!M
  19903   |    0     | @0
  19904   |          | AM=M-1
  19905   |          | D=M
  19906   |  19975   | @19975
  19907   |          | D;JNE
  19908   |    2     | @2
  19909   |          | A=M
  19910   |          | D=M
  19911   |    0     | @0
  19912   |          | AM=M+1
  19913   |          | A=A-1
  19914   |          | M=D
  19915   |    1     | @1
  19916   |          | A=M
  19917   |          | D=M
  19918   |    0     | @0
  19919   |          | AM=M+1
  19920   |          | A=A-1
  19921   |          | M=D
  19922   |    2     | @2
  19923   |          | D=A
  19924   |    13    | @13
  19925   |          | M=D
  19926   |  25361   | @25361
  19927   |          | D=A
  19928   |    14    | @14
  19929   |          | M=D
  19930   |  19934   | @19934
  19931   |          | D=A
  19932   |    95    | @95
  19933   |          | 0;JMP
  19934   |    1     | @1
  19935   |          | D=A
  19936   |    13    | @13
  19937   |          | M=D
  19938   |  19610   | @19610
  19939   |          | D=A
  19940   |    14    | @14
  19941   |          | M=D
  19942   |  19946   | @19946
  19943   |          | D=A
  19944   |    95    | @95
  19945   |          | 0;JMP
  19946   |    0     | @0
  19947   |          | AM=M-1
  19948   |          | D=M
  19949   |    5     | @5
  19950   |          | M=D
  19951   |    1     | @1
  19952   |          | A=M
  19953   |          | D=M
  19954   |    0     | @0
  19955   |          | AM=M+1
  19956   |          | A=A-1
  19957   |          | M=D
  19958   |    0     | @0
  19959   |          | M=M+1
  19960   |          | A=M-1
  19961   |          | M=1
  19962   |    0     | @0
  19963   |          | AM=M-1
  19964   |          | D=M
  19965   |          | A=A-1
  19966   |          | M=D+M
  19967   |    0     | @0
  19968   |          | AM=M-1
  19969   |          | D=M
  19970   |    1     | @1
  19971   |          | A=M
  19972   |          | M=D
  19973   |  19882   | @19882
  19974   |          | 0;JMP
  19975   |    0     | @0
  19976   |          | M=M+1
  19977   |          | A=M-1
  19978   |          | M=0
  19979   |    54    | @54
  19980   |          | 0;JMP
  19981   |    24    | @24
  19982   |          | D=M
  19983   |    0     | @0
  19984   |          | AM=M+1
  19985   |          | A=A-1
  19986   |          | M=D
  19987   |    2     | @2
  19988   |          | A=M
  19989   |          | D=M
  19990   |    0     | @0
  19991   |          | AM=M+1
  19992   |          | A=A-1
  19993   |          | M=D
  19994   |    2     | @2
  19995   |          | D=A
  19996   |    13    | @13
  19997   |          | M=D
  19998   |  26291   | @26291
  19999   |          | D=A
  20000   |    14    | @14
  20001   |          | M=D
  20002   |  20006   | @20006
  20003   |          | D=A
  20004   |    95    | @95
  20005   |          | 0;JMP
  20006   |    0     | @0
  20007   |          | AM=M-1
  20008   |          | D=M
  20009   |    5     | @5
  20010   |          | M=D
  20011   |    24    | @24
  20012   |          | D=M
  20013   |    0     | @0
  20014   |          | AM=M+1
  20015   |          | A=A-1
  20016   |          | M=D
  20017   |    1     | @1
  20018   |          | D=A
  20019   |    13    | @13
  20020   |          | M=D
  20021   |  19850   | @19850
  20022   |          | D=A
  20023   |    14    | @14
  20024   |          | M=D
  20025   |  20029   | @20029
  20026   |          | D=A
  20027   |    95    | @95
  20028   |          | 0;JMP
  20029   |    0     | @0
  20030   |          | AM=M-1
  20031   |          | D=M
  20032   |    5     | @5
  20033   |          | M=D
  20034   |    0     | @0
  20035   |          | M=M+1
  20036   |          | A=M-1
  20037   |          | M=0
  20038   |    54    | @54
  20039   |          | 0;JMP
  20040   |    22    | @22
  20041   |          | D=M
  20042   |    0     | @0
  20043   |          | AM=M+1
  20044   |          | A=A-1
  20045   |          | M=D
  20046   |   352    | @352
  20047   |          | D=A
  20048   |    0     | @0
  20049   |          | AM=M+1
  20050   |          | A=A-1
  20051   |          | M=D
  20052   |    0     | @0
  20053   |          | AM=M-1
  20054   |          | D=M
  20055   |          | A=A-1
  20056   |          | M=D+M
  20057   |    23    | @23
  20058   |          | D=M
  20059   |    0     | @0
  20060   |          | AM=M+1
  20061   |          | A=A-1
  20062   |          | M=D
  20063   |    0     | @0
  20064   |          | AM=M-1
  20065   |          | D=M
  20066   |          | A=A-1
  20067   |          | M=M-D
  20068   |    0     | @0
  20069   |          | AM=M-1
  20070   |          | D=M
  20071   |    22    | @22
  20072   |          | M=D
  20073   |    0     | @0
  20074   |          | M=M+1
  20075   |          | A=M-1
  20076   |          | M=0
  20077   |    0     | @0
  20078   |          | AM=M-1
  20079   |          | D=M
  20080   |    23    | @23
  20081   |          | M=D
  20082   |    0     | @0
  20083   |          | M=M+1
  20084   |          | A=M-1
  20085   |          | M=0
  20086   |    0     | @0
  20087   |          | A=M-1
  20088   |          | M=!M
  20089   |    0     | @0
  20090   |          | AM=M-1
  20091   |          | D=M
  20092   |    21    | @21
  20093   |          | M=D
  20094   |    22    | @22
  20095   |          | D=M
  20096   |    0     | @0
  20097   |          | AM=M+1
  20098   |          | A=A-1
  20099   |          | M=D
  20100   |   8128   | @8128
  20101   |          | D=A
  20102   |    0     | @0
  20103   |          | AM=M+1
  20104   |          | A=A-1
  20105   |          | M=D
  20106   |  20110   | @20110
  20107   |          | D=A
  20108   |    6     | @6
  20109   |          | 0;JMP
  20110   |    0     | @0
  20111   |          | AM=M-1
  20112   |          | D=M
  20113   |  20117   | @20117
  20114   |          | D;JNE
  20115   |  20128   | @20128
  20116   |          | 0;JMP
  20117   |    32    | @32
  20118   |          | D=A
  20119   |    0     | @0
  20120   |          | AM=M+1
  20121   |          | A=A-1
  20122   |          | M=D
  20123   |    0     | @0
  20124   |          | AM=M-1
  20125   |          | D=M
  20126   |    22    | @22
  20127   |          | M=D
  20128   |    0     | @0
  20129   |          | M=M+1
  20130   |          | A=M-1
  20131   |          | M=0
  20132   |    54    | @54
  20133   |          | 0;JMP
  20134   |    21    | @21
  20135   |          | D=M
  20136   |    0     | @0
  20137   |          | AM=M+1
  20138   |          | A=A-1
  20139   |          | M=D
  20140   |    0     | @0
  20141   |          | AM=M-1
  20142   |          | D=M
  20143   |  20147   | @20147
  20144   |          | D;JNE
  20145   |  20288   | @20288
  20146   |          | 0;JMP
  20147   |    23    | @23
  20148   |          | D=M
  20149   |    0     | @0
  20150   |          | AM=M+1
  20151   |          | A=A-1
  20152   |          | M=D
  20153   |    0     | @0
  20154   |          | M=M+1
  20155   |          | A=M-1
  20156   |          | M=0
  20157   |  20161   | @20161
  20158   |          | D=A
  20159   |    22    | @22
  20160   |          | 0;JMP
  20161   |    0     | @0
  20162   |          | AM=M-1
  20163   |          | D=M
  20164   |  20168   | @20168
  20165   |          | D;JNE
  20166   |  20210   | @20210
  20167   |          | 0;JMP
  20168   |    23    | @23
  20169   |          | D=M
  20170   |    0     | @0
  20171   |          | AM=M+1
  20172   |          | A=A-1
  20173   |          | M=D
  20174   |    0     | @0
  20175   |          | M=M+1
  20176   |          | A=M-1
  20177   |          | M=1
  20178   |    0     | @0
  20179   |          | AM=M-1
  20180   |          | D=M
  20181   |          | A=A-1
  20182   |          | M=M-D
  20183   |    0     | @0
  20184   |          | AM=M-1
  20185   |          | D=M
  20186   |    23    | @23
  20187   |          | M=D
  20188   |    22    | @22
  20189   |          | D=M
  20190   |    0     | @0
  20191   |          | AM=M+1
  20192   |          | A=A-1
  20193   |          | M=D
  20194   |    0     | @0
  20195   |          | M=M+1
  20196   |          | A=M-1
  20197   |          | M=1
  20198   |    0     | @0
  20199   |          | AM=M-1
  20200   |          | D=M
  20201   |          | A=A-1
  20202   |          | M=M-D
  20203   |    0     | @0
  20204   |          | AM=M-1
  20205   |          | D=M
  20206   |    22    | @22
  20207   |          | M=D
  20208   |  20277   | @20277
  20209   |          | 0;JMP
  20210   |    31    | @31
  20211   |          | D=A
  20212   |    0     | @0
  20213   |          | AM=M+1
  20214   |          | A=A-1
  20215   |          | M=D
  20216   |    0     | @0
  20217   |          | AM=M-1
  20218   |          | D=M
  20219   |    23    | @23
  20220   |          | M=D
  20221   |    22    | @22
  20222   |          | D=M
  20223   |    0     | @0
  20224   |          | AM=M+1
  20225   |          | A=A-1
  20226   |          | M=D
  20227   |    32    | @32
  20228   |          | D=A
  20229   |    0     | @0
  20230   |          | AM=M+1
  20231   |          | A=A-1
  20232   |          | M=D
  20233   |  20237   | @20237
  20234   |          | D=A
  20235   |    6     | @6
  20236   |          | 0;JMP
  20237   |    0     | @0
  20238   |          | AM=M-1
  20239   |          | D=M
  20240   |  20244   | @20244
  20241   |          | D;JNE
  20242   |  20255   | @20255
  20243   |          | 0;JMP
  20244   |   8128   | @8128
  20245   |          | D=A
  20246   |    0     | @0
  20247   |          | AM=M+1
  20248   |          | A=A-1
  20249   |          | M=D
  20250   |    0     | @0
  20251   |          | AM=M-1
  20252   |          | D=M
  20253   |    22    | @22
  20254   |          | M=D
  20255   |    22    | @22
  20256   |          | D=M
  20257   |    0     | @0
  20258   |          | AM=M+1
  20259   |          | A=A-1
  20260   |          | M=D
  20261   |   321    | @321
  20262   |          | D=A
  20263   |    0     | @0
  20264   |          | AM=M+1
  20265   |          | A=A-1
  20266   |          | M=D
  20267   |    0     | @0
  20268   |          | AM=M-1
  20269   |          | D=M
  20270   |          | A=A-1
  20271   |          | M=M-D
  20272   |    0     | @0
  20273   |          | AM=M-1
  20274   |          | D=M
  20275   |    22    | @22
  20276   |          | M=D
  20277   |    0     | @0
  20278   |          | M=M+1
  20279   |          | A=M-1
  20280   |          | M=0
  20281   |    0     | @0
  20282   |          | AM=M-1
  20283   |          | D=M
  20284   |    21    | @21
  20285   |          | M=D
  20286   |  20300   | @20300
  20287   |          | 0;JMP
  20288   |    0     | @0
  20289   |          | M=M+1
  20290   |          | A=M-1
  20291   |          | M=0
  20292   |    0     | @0
  20293   |          | A=M-1
  20294   |          | M=!M
  20295   |    0     | @0
  20296   |          | AM=M-1
  20297   |          | D=M
  20298   |    21    | @21
  20299   |          | M=D
  20300   |    32    | @32
  20301   |          | D=A
  20302   |    0     | @0
  20303   |          | AM=M+1
  20304   |          | A=A-1
  20305   |          | M=D
  20306   |    1     | @1
  20307   |          | D=A
  20308   |    13    | @13
  20309   |          | M=D
  20310   |  19021   | @19021
  20311   |          | D=A
  20312   |    14    | @14
  20313   |          | M=D
  20314   |  20318   | @20318
  20315   |          | D=A
  20316   |    95    | @95
  20317   |          | 0;JMP
  20318   |    0     | @0
  20319   |          | AM=M-1
  20320   |          | D=M
  20321   |    5     | @5
  20322   |          | M=D
  20323   |    0     | @0
  20324   |          | M=M+1
  20325   |          | A=M-1
  20326   |          | M=0
  20327   |    54    | @54
  20328   |          | 0;JMP
  20329   |    0     | @0
  20330   |          | AM=M+1
  20331   |          | A=A-1
  20332   |          | M=0
  20333   |  16384   | @16384
  20334   |          | D=A
  20335   |    0     | @0
  20336   |          | AM=M+1
  20337   |          | A=A-1
  20338   |          | M=D
  20339   |    0     | @0
  20340   |          | AM=M-1
  20341   |          | D=M
  20342   |    27    | @27
  20343   |          | M=D
  20344   |    0     | @0
  20345   |          | M=M+1
  20346   |          | A=M-1
  20347   |          | M=0
  20348   |    0     | @0
  20349   |          | A=M-1
  20350   |          | M=!M
  20351   |    0     | @0
  20352   |          | AM=M-1
  20353   |          | D=M
  20354   |    28    | @28
  20355   |          | M=D
  20356   |    17    | @17
  20357   |          | D=A
  20358   |    0     | @0
  20359   |          | AM=M+1
  20360   |          | A=A-1
  20361   |          | M=D
  20362   |    1     | @1
  20363   |          | D=A
  20364   |    13    | @13
  20365   |          | M=D
  20366   |   5808   | @5808
  20367   |          | D=A
  20368   |    14    | @14
  20369   |          | M=D
  20370   |  20374   | @20374
  20371   |          | D=A
  20372   |    95    | @95
  20373   |          | 0;JMP
  20374   |    0     | @0
  20375   |          | AM=M-1
  20376   |          | D=M
  20377   |    29    | @29
  20378   |          | M=D
  20379   |    0     | @0
  20380   |          | M=M+1
  20381   |          | A=M-1
  20382   |          | M=0
  20383   |    29    | @29
  20384   |          | D=M
  20385   |    0     | @0
  20386   |          | AM=M+1
  20387   |          | A=A-1
  20388   |          | M=D
  20389   |    0     | @0
  20390   |          | AM=M-1
  20391   |          | D=M
  20392   |          | A=A-1
  20393   |          | M=D+M
  20394   |    0     | @0
  20395   |          | M=M+1
  20396   |          | A=M-1
  20397   |          | M=1
  20398   |    0     | @0
  20399   |          | AM=M-1
  20400   |          | D=M
  20401   |    5     | @5
  20402   |          | M=D
  20403   |    0     | @0
  20404   |          | AM=M-1
  20405   |          | D=M
  20406   |    4     | @4
  20407   |          | M=D
  20408   |    5     | @5
  20409   |          | D=M
  20410   |    0     | @0
  20411   |          | AM=M+1
  20412   |          | A=A-1
  20413   |          | M=D
  20414   |    0     | @0
  20415   |          | AM=M-1
  20416   |          | D=M
  20417   |    4     | @4
  20418   |          | A=M
  20419   |          | M=D
  20420   |    1     | @1
  20421   |          | A=M
  20422   |          | D=M
  20423   |    0     | @0
  20424   |          | AM=M+1
  20425   |          | A=A-1
  20426   |          | M=D
  20427   |    16    | @16
  20428   |          | D=A
  20429   |    0     | @0
  20430   |          | AM=M+1
  20431   |          | A=A-1
  20432   |          | M=D
  20433   |  20437   | @20437
  20434   |          | D=A
  20435   |    38    | @38
  20436   |          | 0;JMP
  20437   |    0     | @0
  20438   |          | A=M-1
  20439   |          | M=!M
  20440   |    0     | @0
  20441   |          | AM=M-1
  20442   |          | D=M
  20443   |  20592   | @20592
  20444   |          | D;JNE
  20445   |    1     | @1
  20446   |          | A=M
  20447   |          | D=M
  20448   |    0     | @0
  20449   |          | AM=M+1
  20450   |          | A=A-1
  20451   |          | M=D
  20452   |    0     | @0
  20453   |          | M=M+1
  20454   |          | A=M-1
  20455   |          | M=1
  20456   |    0     | @0
  20457   |          | AM=M-1
  20458   |          | D=M
  20459   |          | A=A-1
  20460   |          | M=D+M
  20461   |    0     | @0
  20462   |          | AM=M-1
  20463   |          | D=M
  20464   |    1     | @1
  20465   |          | A=M
  20466   |          | M=D
  20467   |    1     | @1
  20468   |          | A=M
  20469   |          | D=M
  20470   |    0     | @0
  20471   |          | AM=M+1
  20472   |          | A=A-1
  20473   |          | M=D
  20474   |    29    | @29
  20475   |          | D=M
  20476   |    0     | @0
  20477   |          | AM=M+1
  20478   |          | A=A-1
  20479   |          | M=D
  20480   |    0     | @0
  20481   |          | AM=M-1
  20482   |          | D=M
  20483   |          | A=A-1
  20484   |          | M=D+M
  20485   |    1     | @1
  20486   |          | A=M
  20487   |          | D=M
  20488   |    0     | @0
  20489   |          | AM=M+1
  20490   |          | A=A-1
  20491   |          | M=D
  20492   |    0     | @0
  20493   |          | M=M+1
  20494   |          | A=M-1
  20495   |          | M=1
  20496   |    0     | @0
  20497   |          | AM=M-1
  20498   |          | D=M
  20499   |          | A=A-1
  20500   |          | M=M-D
  20501   |    29    | @29
  20502   |          | D=M
  20503   |    0     | @0
  20504   |          | AM=M+1
  20505   |          | A=A-1
  20506   |          | M=D
  20507   |    0     | @0
  20508   |          | AM=M-1
  20509   |          | D=M
  20510   |          | A=A-1
  20511   |          | M=D+M
  20512   |    0     | @0
  20513   |          | AM=M-1
  20514   |          | D=M
  20515   |    4     | @4
  20516   |          | M=D
  20517   |    4     | @4
  20518   |          | A=M
  20519   |          | D=M
  20520   |    0     | @0
  20521   |          | AM=M+1
  20522   |          | A=A-1
  20523   |          | M=D
  20524   |    1     | @1
  20525   |          | A=M
  20526   |          | D=M
  20527   |    0     | @0
  20528   |          | AM=M+1
  20529   |          | A=A-1
  20530   |          | M=D
  20531   |    0     | @0
  20532   |          | M=M+1
  20533   |          | A=M-1
  20534   |          | M=1
  20535   |    0     | @0
  20536   |          | AM=M-1
  20537   |          | D=M
  20538   |          | A=A-1
  20539   |          | M=M-D
  20540   |    29    | @29
  20541   |          | D=M
  20542   |    0     | @0
  20543   |          | AM=M+1
  20544   |          | A=A-1
  20545   |          | M=D
  20546   |    0     | @0
  20547   |          | AM=M-1
  20548   |          | D=M
  20549   |          | A=A-1
  20550   |          | M=D+M
  20551   |    0     | @0
  20552   |          | AM=M-1
  20553   |          | D=M
  20554   |    4     | @4
  20555   |          | M=D
  20556   |    4     | @4
  20557   |          | A=M
  20558   |          | D=M
  20559   |    0     | @0
  20560   |          | AM=M+1
  20561   |          | A=A-1
  20562   |          | M=D
  20563   |    0     | @0
  20564   |          | AM=M-1
  20565   |          | D=M
  20566   |          | A=A-1
  20567   |          | M=D+M
  20568   |    0     | @0
  20569   |          | AM=M-1
  20570   |          | D=M
  20571   |    5     | @5
  20572   |          | M=D
  20573   |    0     | @0
  20574   |          | AM=M-1
  20575   |          | D=M
  20576   |    4     | @4
  20577   |          | M=D
  20578   |    5     | @5
  20579   |          | D=M
  20580   |    0     | @0
  20581   |          | AM=M+1
  20582   |          | A=A-1
  20583   |          | M=D
  20584   |    0     | @0
  20585   |          | AM=M-1
  20586   |          | D=M
  20587   |    4     | @4
  20588   |          | A=M
  20589   |          | M=D
  20590   |  20420   | @20420
  20591   |          | 0;JMP
  20592   |    0     | @0
  20593   |          | M=M+1
  20594   |          | A=M-1
  20595   |          | M=0
  20596   |    54    | @54
  20597   |          | 0;JMP
  20598   |    0     | @0
  20599   |          | AM=M+1
  20600   |          | A=A-1
  20601   |          | M=0
  20602   |    1     | @1
  20603   |          | A=M
  20604   |          | D=M
  20605   |    0     | @0
  20606   |          | AM=M+1
  20607   |          | A=A-1
  20608   |          | M=D
  20609   |   8192   | @8192
  20610   |          | D=A
  20611   |    0     | @0
  20612   |          | AM=M+1
  20613   |          | A=A-1
  20614   |          | M=D
  20615   |  20619   | @20619
  20616   |          | D=A
  20617   |    38    | @38
  20618   |          | 0;JMP
  20619   |    0     | @0
  20620   |          | A=M-1
  20621   |          | M=!M
  20622   |    0     | @0
  20623   |          | AM=M-1
  20624   |          | D=M
  20625   |  20695   | @20695
  20626   |          | D;JNE
  20627   |    1     | @1
  20628   |          | A=M
  20629   |          | D=M
  20630   |    0     | @0
  20631   |          | AM=M+1
  20632   |          | A=A-1
  20633   |          | M=D
  20634   |    27    | @27
  20635   |          | D=M
  20636   |    0     | @0
  20637   |          | AM=M+1
  20638   |          | A=A-1
  20639   |          | M=D
  20640   |    0     | @0
  20641   |          | AM=M-1
  20642   |          | D=M
  20643   |          | A=A-1
  20644   |          | M=D+M
  20645   |    0     | @0
  20646   |          | M=M+1
  20647   |          | A=M-1
  20648   |          | M=0
  20649   |    0     | @0
  20650   |          | AM=M-1
  20651   |          | D=M
  20652   |    5     | @5
  20653   |          | M=D
  20654   |    0     | @0
  20655   |          | AM=M-1
  20656   |          | D=M
  20657   |    4     | @4
  20658   |          | M=D
  20659   |    5     | @5
  20660   |          | D=M
  20661   |    0     | @0
  20662   |          | AM=M+1
  20663   |          | A=A-1
  20664   |          | M=D
  20665   |    0     | @0
  20666   |          | AM=M-1
  20667   |          | D=M
  20668   |    4     | @4
  20669   |          | A=M
  20670   |          | M=D
  20671   |    1     | @1
  20672   |          | A=M
  20673   |          | D=M
  20674   |    0     | @0
  20675   |          | AM=M+1
  20676   |          | A=A-1
  20677   |          | M=D
  20678   |    0     | @0
  20679   |          | M=M+1
  20680   |          | A=M-1
  20681   |          | M=1
  20682   |    0     | @0
  20683   |          | AM=M-1
  20684   |          | D=M
  20685   |          | A=A-1
  20686   |          | M=D+M
  20687   |    0     | @0
  20688   |          | AM=M-1
  20689   |          | D=M
  20690   |    1     | @1
  20691   |          | A=M
  20692   |          | M=D
  20693   |  20602   | @20602
  20694   |          | 0;JMP
  20695   |    0     | @0
  20696   |          | M=M+1
  20697   |          | A=M-1
  20698   |          | M=0
  20699   |    54    | @54
  20700   |          | 0;JMP
  20701   |    28    | @28
  20702   |          | D=M
  20703   |    0     | @0
  20704   |          | AM=M+1
  20705   |          | A=A-1
  20706   |          | M=D
  20707   |    0     | @0
  20708   |          | AM=M-1
  20709   |          | D=M
  20710   |  20714   | @20714
  20711   |          | D;JNE
  20712   |  20798   | @20798
  20713   |          | 0;JMP
  20714   |    2     | @2
  20715   |          | A=M
  20716   |          | D=M
  20717   |    0     | @0
  20718   |          | AM=M+1
  20719   |          | A=A-1
  20720   |          | M=D
  20721   |    27    | @27
  20722   |          | D=M
  20723   |    0     | @0
  20724   |          | AM=M+1
  20725   |          | A=A-1
  20726   |          | M=D
  20727   |    0     | @0
  20728   |          | AM=M-1
  20729   |          | D=M
  20730   |          | A=A-1
  20731   |          | M=D+M
  20732   |    2     | @2
  20733   |          | A=M
  20734   |          | D=M
  20735   |    0     | @0
  20736   |          | AM=M+1
  20737   |          | A=A-1
  20738   |          | M=D
  20739   |    27    | @27
  20740   |          | D=M
  20741   |    0     | @0
  20742   |          | AM=M+1
  20743   |          | A=A-1
  20744   |          | M=D
  20745   |    0     | @0
  20746   |          | AM=M-1
  20747   |          | D=M
  20748   |          | A=A-1
  20749   |          | M=D+M
  20750   |    0     | @0
  20751   |          | AM=M-1
  20752   |          | D=M
  20753   |    4     | @4
  20754   |          | M=D
  20755   |    4     | @4
  20756   |          | A=M
  20757   |          | D=M
  20758   |    0     | @0
  20759   |          | AM=M+1
  20760   |          | A=A-1
  20761   |          | M=D
  20762   |    2     | @2
  20763   |          | A=M+1
  20764   |          | D=M
  20765   |    0     | @0
  20766   |          | AM=M+1
  20767   |          | A=A-1
  20768   |          | M=D
  20769   |    0     | @0
  20770   |          | AM=M-1
  20771   |          | D=M
  20772   |          | A=A-1
  20773   |          | M=D|M
  20774   |    0     | @0
  20775   |          | AM=M-1
  20776   |          | D=M
  20777   |    5     | @5
  20778   |          | M=D
  20779   |    0     | @0
  20780   |          | AM=M-1
  20781   |          | D=M
  20782   |    4     | @4
  20783   |          | M=D
  20784   |    5     | @5
  20785   |          | D=M
  20786   |    0     | @0
  20787   |          | AM=M+1
  20788   |          | A=A-1
  20789   |          | M=D
  20790   |    0     | @0
  20791   |          | AM=M-1
  20792   |          | D=M
  20793   |    4     | @4
  20794   |          | A=M
  20795   |          | M=D
  20796   |  20883   | @20883
  20797   |          | 0;JMP
  20798   |    2     | @2
  20799   |          | A=M
  20800   |          | D=M
  20801   |    0     | @0
  20802   |          | AM=M+1
  20803   |          | A=A-1
  20804   |          | M=D
  20805   |    27    | @27
  20806   |          | D=M
  20807   |    0     | @0
  20808   |          | AM=M+1
  20809   |          | A=A-1
  20810   |          | M=D
  20811   |    0     | @0
  20812   |          | AM=M-1
  20813   |          | D=M
  20814   |          | A=A-1
  20815   |          | M=D+M
  20816   |    2     | @2
  20817   |          | A=M
  20818   |          | D=M
  20819   |    0     | @0
  20820   |          | AM=M+1
  20821   |          | A=A-1
  20822   |          | M=D
  20823   |    27    | @27
  20824   |          | D=M
  20825   |    0     | @0
  20826   |          | AM=M+1
  20827   |          | A=A-1
  20828   |          | M=D
  20829   |    0     | @0
  20830   |          | AM=M-1
  20831   |          | D=M
  20832   |          | A=A-1
  20833   |          | M=D+M
  20834   |    0     | @0
  20835   |          | AM=M-1
  20836   |          | D=M
