   ROM    | Address  | Source
  20082   |  RAM[0]  | @SP
  20083   |          | M=M+1
  20084   |          | A=M-1
  20085   |          | M=0
  20086   |  RAM[0]  | @SP
  20087   |          | A=M-1
  20088   |          | M=!M
  20089   |  RAM[0]  | @SP
  20090   |          | AM=M-1
  20091   |          | D=M
  20092   | RAM[21]  | @output.2
  20093   |          | M=D
  20094   | RAM[22]  | @output.1
  20095   |          | D=M
  20096   |  RAM[0]  | @SP
  20097   |          | AM=M+1
  20098   |          | A=A-1
  20099   |          | M=D
  20100   |   8128   | @8128
  20101   |          | D=A
  20102   |  RAM[0]  | @SP
  20103   |          | AM=M+1
  20104   |          | A=A-1
  20105   |          | M=D
  20106   |RAM[20110]| @RET_ADDRESS_EQ26
  20107   |          | D=A
  20108   |    6     | @6
  20109   |          | 0;JMP
  20110   |ROM[20110]| (RET_ADDRESS_EQ26)
  20110   |  RAM[0]  | @SP
  20111   |          | AM=M-1
  20112   |          | D=M
  20113   |RAM[20117]| @output.println$if_true0
  20114   |          | D;JNE
  20115   |RAM[20128]| @output.println$if_false0
  20116   |          | 0;JMP
  20117   |ROM[20117]| (output.println$if_true0)
  20117   |    32    | @32
  20118   |          | D=A
  20119   |  RAM[0]  | @SP
  20120   |          | AM=M+1
  20121   |          | A=A-1
  20122   |          | M=D
  20123   |  RAM[0]  | @SP
  20124   |          | AM=M-1
  20125   |          | D=M
  20126   | RAM[22]  | @output.1
  20127   |          | M=D
  20128   |ROM[20128]| (output.println$if_false0)
  20128   |  RAM[0]  | @SP
  20129   |          | M=M+1
  20130   |          | A=M-1
  20131   |          | M=0
  20132   |    54    | @54
  20133   |          | 0;JMP
  20134   |ROM[20134]| (output.backspace)
  20134   | RAM[21]  | @output.2
  20135   |          | D=M
  20136   |  RAM[0]  | @SP
  20137   |          | AM=M+1
  20138   |          | A=A-1
  20139   |          | M=D
  20140   |  RAM[0]  | @SP
  20141   |          | AM=M-1
  20142   |          | D=M
  20143   |RAM[20147]| @output.backspace$if_true0
  20144   |          | D;JNE
  20145   |RAM[20288]| @output.backspace$if_false0
  20146   |          | 0;JMP
  20147   |ROM[20147]| (output.backspace$if_true0)
  20147   | RAM[23]  | @output.0
  20148   |          | D=M
  20149   |  RAM[0]  | @SP
  20150   |          | AM=M+1
  20151   |          | A=A-1
  20152   |          | M=D
  20153   |  RAM[0]  | @SP
  20154   |          | M=M+1
  20155   |          | A=M-1
  20156   |          | M=0
  20157   |RAM[20161]| @RET_ADDRESS_GT25
  20158   |          | D=A
  20159   |    22    | @22
  20160   |          | 0;JMP
  20161   |ROM[20161]| (RET_ADDRESS_GT25)
  20161   |  RAM[0]  | @SP
  20162   |          | AM=M-1
  20163   |          | D=M
  20164   |RAM[20168]| @output.backspace$if_true1
  20165   |          | D;JNE
  20166   |RAM[20210]| @output.backspace$if_false1
  20167   |          | 0;JMP
  20168   |ROM[20168]| (output.backspace$if_true1)
  20168   | RAM[23]  | @output.0
  20169   |          | D=M
  20170   |  RAM[0]  | @SP
  20171   |          | AM=M+1
  20172   |          | A=A-1
  20173   |          | M=D
  20174   |  RAM[0]  | @SP
  20175   |          | M=M+1
  20176   |          | A=M-1
  20177   |          | M=1
  20178   |  RAM[0]  | @SP
  20179   |          | AM=M-1
  20180   |          | D=M
  20181   |          | A=A-1
  20182   |          | M=M-D
  20183   |  RAM[0]  | @SP
  20184   |          | AM=M-1
  20185   |          | D=M
  20186   | RAM[23]  | @output.0
  20187   |          | M=D
  20188   | RAM[22]  | @output.1
  20189   |          | D=M
  20190   |  RAM[0]  | @SP
  20191   |          | AM=M+1
  20192   |          | A=A-1
  20193   |          | M=D
  20194   |  RAM[0]  | @SP
  20195   |          | M=M+1
  20196   |          | A=M-1
  20197   |          | M=1
  20198   |  RAM[0]  | @SP
  20199   |          | AM=M-1
  20200   |          | D=M
  20201   |          | A=A-1
  20202   |          | M=M-D
  20203   |  RAM[0]  | @SP
  20204   |          | AM=M-1
  20205   |          | D=M
  20206   | RAM[22]  | @output.1
  20207   |          | M=D
  20208   |RAM[20277]| @output.backspace$if_end1
  20209   |          | 0;JMP
  20210   |ROM[20210]| (output.backspace$if_false1)
  20210   |    31    | @31
  20211   |          | D=A
  20212   |  RAM[0]  | @SP
  20213   |          | AM=M+1
  20214   |          | A=A-1
  20215   |          | M=D
  20216   |  RAM[0]  | @SP
  20217   |          | AM=M-1
  20218   |          | D=M
  20219   | RAM[23]  | @output.0
  20220   |          | M=D
  20221   | RAM[22]  | @output.1
  20222   |          | D=M
  20223   |  RAM[0]  | @SP
  20224   |          | AM=M+1
  20225   |          | A=A-1
  20226   |          | M=D
  20227   |    32    | @32
  20228   |          | D=A
  20229   |  RAM[0]  | @SP
  20230   |          | AM=M+1
  20231   |          | A=A-1
  20232   |          | M=D
  20233   |RAM[20237]| @RET_ADDRESS_EQ27
  20234   |          | D=A
  20235   |    6     | @6
  20236   |          | 0;JMP
  20237   |ROM[20237]| (RET_ADDRESS_EQ27)
  20237   |  RAM[0]  | @SP
  20238   |          | AM=M-1
  20239   |          | D=M
  20240   |RAM[20244]| @output.backspace$if_true2
  20241   |          | D;JNE
  20242   |RAM[20255]| @output.backspace$if_false2
  20243   |          | 0;JMP
  20244   |ROM[20244]| (output.backspace$if_true2)
  20244   |   8128   | @8128
  20245   |          | D=A
  20246   |  RAM[0]  | @SP
  20247   |          | AM=M+1
  20248   |          | A=A-1
  20249   |          | M=D
  20250   |  RAM[0]  | @SP
  20251   |          | AM=M-1
  20252   |          | D=M
  20253   | RAM[22]  | @output.1
  20254   |          | M=D
  20255   |ROM[20255]| (output.backspace$if_false2)
  20255   | RAM[22]  | @output.1
  20256   |          | D=M
  20257   |  RAM[0]  | @SP
  20258   |          | AM=M+1
  20259   |          | A=A-1
  20260   |          | M=D
  20261   |   321    | @321
  20262   |          | D=A
  20263   |  RAM[0]  | @SP
  20264   |          | AM=M+1
  20265   |          | A=A-1
  20266   |          | M=D
  20267   |  RAM[0]  | @SP
  20268   |          | AM=M-1
  20269   |          | D=M
  20270   |          | A=A-1
  20271   |          | M=M-D
  20272   |  RAM[0]  | @SP
  20273   |          | AM=M-1
  20274   |          | D=M
  20275   | RAM[22]  | @output.1
  20276   |          | M=D
  20277   |ROM[20277]| (output.backspace$if_end1)
  20277   |  RAM[0]  | @SP
  20278   |          | M=M+1
  20279   |          | A=M-1
  20280   |          | M=0
  20281   |  RAM[0]  | @SP
  20282   |          | AM=M-1
  20283   |          | D=M
  20284   | RAM[21]  | @output.2
  20285   |          | M=D
  20286   |RAM[20300]| @output.backspace$if_end0
  20287   |          | 0;JMP
  20288   |ROM[20288]| (output.backspace$if_false0)
  20288   |  RAM[0]  | @SP
  20289   |          | M=M+1
  20290   |          | A=M-1
  20291   |          | M=0
  20292   |  RAM[0]  | @SP
  20293   |          | A=M-1
  20294   |          | M=!M
  20295   |  RAM[0]  | @SP
  20296   |          | AM=M-1
  20297   |          | D=M
  20298   | RAM[21]  | @output.2
  20299   |          | M=D
  20300   |ROM[20300]| (output.backspace$if_end0)
  20300   |    32    | @32
  20301   |          | D=A
  20302   |  RAM[0]  | @SP
  20303   |          | AM=M+1
  20304   |          | A=A-1
  20305   |          | M=D
  20306   |    1     | @1
  20307   |          | D=A
  20308   | RAM[13]  | @R13
  20309   |          | M=D
  20310   |RAM[19021]| @output.drawchar
  20311   |          | D=A
  20312   | RAM[14]  | @R14
  20313   |          | M=D
  20314   |RAM[20318]| @RET_ADDRESS_CALL254
  20315   |          | D=A
  20316   |    95    | @95
  20317   |          | 0;JMP
  20318   |ROM[20318]| (RET_ADDRESS_CALL254)
  20318   |  RAM[0]  | @SP
  20319   |          | AM=M-1
  20320   |          | D=M
  20321   |  RAM[5]  | @R5
  20322   |          | M=D
  20323   |  RAM[0]  | @SP
  20324   |          | M=M+1
  20325   |          | A=M-1
  20326   |          | M=0
  20327   |    54    | @54
  20328   |          | 0;JMP
  20329   |ROM[20329]| (screen.init)
  20329   |  RAM[0]  | @SP
  20330   |          | AM=M+1
  20331   |          | A=A-1
  20332   |          | M=0
  20333   |  16384   | @16384
  20334   |          | D=A
  20335   |  RAM[0]  | @SP
  20336   |          | AM=M+1
  20337   |          | A=A-1
  20338   |          | M=D
  20339   |  RAM[0]  | @SP
  20340   |          | AM=M-1
  20341   |          | D=M
  20342   | RAM[27]  | @screen.1
  20343   |          | M=D
  20344   |  RAM[0]  | @SP
  20345   |          | M=M+1
  20346   |          | A=M-1
  20347   |          | M=0
  20348   |  RAM[0]  | @SP
  20349   |          | A=M-1
  20350   |          | M=!M
  20351   |  RAM[0]  | @SP
  20352   |          | AM=M-1
  20353   |          | D=M
  20354   | RAM[28]  | @screen.2
  20355   |          | M=D
  20356   |    17    | @17
  20357   |          | D=A
  20358   |  RAM[0]  | @SP
  20359   |          | AM=M+1
  20360   |          | A=A-1
  20361   |          | M=D
  20362   |    1     | @1
  20363   |          | D=A
  20364   | RAM[13]  | @R13
  20365   |          | M=D
  20366   |RAM[5808] | @array.new
  20367   |          | D=A
  20368   | RAM[14]  | @R14
  20369   |          | M=D
  20370   |RAM[20374]| @RET_ADDRESS_CALL255
  20371   |          | D=A
  20372   |    95    | @95
  20373   |          | 0;JMP
  20374   |ROM[20374]| (RET_ADDRESS_CALL255)
  20374   |  RAM[0]  | @SP
  20375   |          | AM=M-1
  20376   |          | D=M
  20377   | RAM[29]  | @screen.0
  20378   |          | M=D
  20379   |  RAM[0]  | @SP
  20380   |          | M=M+1
  20381   |          | A=M-1
  20382   |          | M=0
  20383   | RAM[29]  | @screen.0
  20384   |          | D=M
  20385   |  RAM[0]  | @SP
  20386   |          | AM=M+1
  20387   |          | A=A-1
  20388   |          | M=D
  20389   |  RAM[0]  | @SP
  20390   |          | AM=M-1
  20391   |          | D=M
  20392   |          | A=A-1
  20393   |          | M=D+M
  20394   |  RAM[0]  | @SP
  20395   |          | M=M+1
  20396   |          | A=M-1
  20397   |          | M=1
  20398   |  RAM[0]  | @SP
  20399   |          | AM=M-1
  20400   |          | D=M
  20401   |  RAM[5]  | @R5
  20402   |          | M=D
  20403   |  RAM[0]  | @SP
  20404   |          | AM=M-1
  20405   |          | D=M
  20406   |  RAM[4]  | @THAT
  20407   |          | M=D
  20408   |  RAM[5]  | @R5
  20409   |          | D=M
  20410   |  RAM[0]  | @SP
  20411   |          | AM=M+1
  20412   |          | A=A-1
  20413   |          | M=D
  20414   |  RAM[0]  | @SP
  20415   |          | AM=M-1
  20416   |          | D=M
  20417   |  RAM[4]  | @THAT
  20418   |          | A=M
  20419   |          | M=D
  20420   |ROM[20420]| (screen.init$while_exp0)
  20420   |  RAM[1]  | @LCL
  20421   |          | A=M
  20422   |          | D=M
  20423   |  RAM[0]  | @SP
  20424   |          | AM=M+1
  20425   |          | A=A-1
  20426   |          | M=D
  20427   |    16    | @16
  20428   |          | D=A
  20429   |  RAM[0]  | @SP
  20430   |          | AM=M+1
  20431   |          | A=A-1
  20432   |          | M=D
  20433   |RAM[20437]| @RET_ADDRESS_LT34
  20434   |          | D=A
  20435   |    38    | @38
  20436   |          | 0;JMP
  20437   |ROM[20437]| (RET_ADDRESS_LT34)
  20437   |  RAM[0]  | @SP
  20438   |          | A=M-1
  20439   |          | M=!M
  20440   |  RAM[0]  | @SP
  20441   |          | AM=M-1
  20442   |          | D=M
  20443   |RAM[20592]| @screen.init$while_end0
  20444   |          | D;JNE
  20445   |  RAM[1]  | @LCL
  20446   |          | A=M
  20447   |          | D=M
  20448   |  RAM[0]  | @SP
  20449   |          | AM=M+1
  20450   |          | A=A-1
  20451   |          | M=D
  20452   |  RAM[0]  | @SP
  20453   |          | M=M+1
  20454   |          | A=M-1
  20455   |          | M=1
  20456   |  RAM[0]  | @SP
  20457   |          | AM=M-1
  20458   |          | D=M
  20459   |          | A=A-1
  20460   |          | M=D+M
  20461   |  RAM[0]  | @SP
  20462   |          | AM=M-1
  20463   |          | D=M
  20464   |  RAM[1]  | @LCL
  20465   |          | A=M
  20466   |          | M=D
  20467   |  RAM[1]  | @LCL
  20468   |          | A=M
  20469   |          | D=M
  20470   |  RAM[0]  | @SP
  20471   |          | AM=M+1
  20472   |          | A=A-1
  20473   |          | M=D
  20474   | RAM[29]  | @screen.0
  20475   |          | D=M
  20476   |  RAM[0]  | @SP
  20477   |          | AM=M+1
  20478   |          | A=A-1
  20479   |          | M=D
  20480   |  RAM[0]  | @SP
  20481   |          | AM=M-1
  20482   |          | D=M
  20483   |          | A=A-1
  20484   |          | M=D+M
  20485   |  RAM[1]  | @LCL
  20486   |          | A=M
  20487   |          | D=M
  20488   |  RAM[0]  | @SP
  20489   |          | AM=M+1
  20490   |          | A=A-1
  20491   |          | M=D
  20492   |  RAM[0]  | @SP
  20493   |          | M=M+1
  20494   |          | A=M-1
  20495   |          | M=1
  20496   |  RAM[0]  | @SP
  20497   |          | AM=M-1
  20498   |          | D=M
  20499   |          | A=A-1
  20500   |          | M=M-D
  20501   | RAM[29]  | @screen.0
  20502   |          | D=M
  20503   |  RAM[0]  | @SP
  20504   |          | AM=M+1
  20505   |          | A=A-1
  20506   |          | M=D
  20507   |  RAM[0]  | @SP
  20508   |          | AM=M-1
  20509   |          | D=M
  20510   |          | A=A-1
  20511   |          | M=D+M
  20512   |  RAM[0]  | @SP
  20513   |          | AM=M-1
  20514   |          | D=M
  20515   |  RAM[4]  | @THAT
  20516   |          | M=D
  20517   |  RAM[4]  | @THAT
  20518   |          | A=M
  20519   |          | D=M
  20520   |  RAM[0]  | @SP
  20521   |          | AM=M+1
  20522   |          | A=A-1
  20523   |          | M=D
  20524   |  RAM[1]  | @LCL
  20525   |          | A=M
  20526   |          | D=M
  20527   |  RAM[0]  | @SP
  20528   |          | AM=M+1
  20529   |          | A=A-1
  20530   |          | M=D
  20531   |  RAM[0]  | @SP
  20532   |          | M=M+1
  20533   |          | A=M-1
  20534   |          | M=1
  20535   |  RAM[0]  | @SP
  20536   |          | AM=M-1
  20537   |          | D=M
  20538   |          | A=A-1
  20539   |          | M=M-D
  20540   | RAM[29]  | @screen.0
  20541   |          | D=M
  20542   |  RAM[0]  | @SP
  20543   |          | AM=M+1
  20544   |          | A=A-1
  20545   |          | M=D
  20546   |  RAM[0]  | @SP
  20547   |          | AM=M-1
  20548   |          | D=M
  20549   |          | A=A-1
  20550   |          | M=D+M
  20551   |  RAM[0]  | @SP
  20552   |          | AM=M-1
  20553   |          | D=M
  20554   |  RAM[4]  | @THAT
  20555   |          | M=D
  20556   |  RAM[4]  | @THAT
  20557   |          | A=M
  20558   |          | D=M
  20559   |  RAM[0]  | @SP
  20560   |          | AM=M+1
  20561   |          | A=A-1
  20562   |          | M=D
  20563   |  RAM[0]  | @SP
  20564   |          | AM=M-1
  20565   |          | D=M
  20566   |          | A=A-1
  20567   |          | M=D+M
  20568   |  RAM[0]  | @SP
  20569   |          | AM=M-1
  20570   |          | D=M
  20571   |  RAM[5]  | @R5
  20572   |          | M=D
  20573   |  RAM[0]  | @SP
  20574   |          | AM=M-1
  20575   |          | D=M
  20576   |  RAM[4]  | @THAT
  20577   |          | M=D
  20578   |  RAM[5]  | @R5
  20579   |          | D=M
  20580   |  RAM[0]  | @SP
  20581   |          | AM=M+1
  20582   |          | A=A-1
  20583   |          | M=D
  20584   |  RAM[0]  | @SP
  20585   |          | AM=M-1
  20586   |          | D=M
  20587   |  RAM[4]  | @THAT
  20588   |          | A=M
  20589   |          | M=D
  20590   |RAM[20420]| @screen.init$while_exp0
  20591   |          | 0;JMP
  20592   |ROM[20592]| (screen.init$while_end0)
  20592   |  RAM[0]  | @SP
  20593   |          | M=M+1
  20594   |          | A=M-1
  20595   |          | M=0
  20596   |    54    | @54
  20597   |          | 0;JMP
  20598   |ROM[20598]| (screen.clearscreen)
  20598   |  RAM[0]  | @SP
  20599   |          | AM=M+1
  20600   |          | A=A-1
  20601   |          | M=0
  20602   |ROM[20602]| (screen.clearscreen$while_exp0)
  20602   |  RAM[1]  | @LCL
  20603   |          | A=M
  20604   |          | D=M
  20605   |  RAM[0]  | @SP
  20606   |          | AM=M+1
  20607   |          | A=A-1
  20608   |          | M=D
  20609   |   8192   | @8192
  20610   |          | D=A
  20611   |  RAM[0]  | @SP
  20612   |          | AM=M+1
  20613   |          | A=A-1
  20614   |          | M=D
  20615   |RAM[20619]| @RET_ADDRESS_LT35
  20616   |          | D=A
  20617   |    38    | @38
  20618   |          | 0;JMP
  20619   |ROM[20619]| (RET_ADDRESS_LT35)
  20619   |  RAM[0]  | @SP
  20620   |          | A=M-1
  20621   |          | M=!M
  20622   |  RAM[0]  | @SP
  20623   |          | AM=M-1
  20624   |          | D=M
  20625   |RAM[20695]| @screen.clearscreen$while_end0
  20626   |          | D;JNE
  20627   |  RAM[1]  | @LCL
  20628   |          | A=M
  20629   |          | D=M
  20630   |  RAM[0]  | @SP
  20631   |          | AM=M+1
  20632   |          | A=A-1
  20633   |          | M=D
  20634   | RAM[27]  | @screen.1
  20635   |          | D=M
  20636   |  RAM[0]  | @SP
  20637   |          | AM=M+1
  20638   |          | A=A-1
  20639   |          | M=D
  20640   |  RAM[0]  | @SP
  20641   |          | AM=M-1
  20642   |          | D=M
  20643   |          | A=A-1
  20644   |          | M=D+M
  20645   |  RAM[0]  | @SP
  20646   |          | M=M+1
  20647   |          | A=M-1
  20648   |          | M=0
  20649   |  RAM[0]  | @SP
  20650   |          | AM=M-1
  20651   |          | D=M
  20652   |  RAM[5]  | @R5
  20653   |          | M=D
  20654   |  RAM[0]  | @SP
  20655   |          | AM=M-1
  20656   |          | D=M
  20657   |  RAM[4]  | @THAT
  20658   |          | M=D
  20659   |  RAM[5]  | @R5
  20660   |          | D=M
  20661   |  RAM[0]  | @SP
  20662   |          | AM=M+1
  20663   |          | A=A-1
  20664   |          | M=D
  20665   |  RAM[0]  | @SP
  20666   |          | AM=M-1
  20667   |          | D=M
  20668   |  RAM[4]  | @THAT
  20669   |          | A=M
  20670   |          | M=D
  20671   |  RAM[1]  | @LCL
  20672   |          | A=M
  20673   |          | D=M
  20674   |  RAM[0]  | @SP
  20675   |          | AM=M+1
  20676   |          | A=A-1
  20677   |          | M=D
  20678   |  RAM[0]  | @SP
  20679   |          | M=M+1
  20680   |          | A=M-1
  20681   |          | M=1
  20682   |  RAM[0]  | @SP
  20683   |          | AM=M-1
  20684   |          | D=M
  20685   |          | A=A-1
  20686   |          | M=D+M
  20687   |  RAM[0]  | @SP
  20688   |          | AM=M-1
  20689   |          | D=M
  20690   |  RAM[1]  | @LCL
  20691   |          | A=M
  20692   |          | M=D
  20693   |RAM[20602]| @screen.clearscreen$while_exp0
  20694   |          | 0;JMP
  20695   |ROM[20695]| (screen.clearscreen$while_end0)
  20695   |  RAM[0]  | @SP
  20696   |          | M=M+1
  20697   |          | A=M-1
  20698   |          | M=0
  20699   |    54    | @54
  20700   |          | 0;JMP
  20701   |ROM[20701]| (screen.updatelocation)
  20701   | RAM[28]  | @screen.2
  20702   |          | D=M
  20703   |  RAM[0]  | @SP
  20704   |          | AM=M+1
  20705   |          | A=A-1
  20706   |          | M=D
  20707   |  RAM[0]  | @SP
  20708   |          | AM=M-1
  20709   |          | D=M
  20710   |RAM[20714]| @screen.updatelocation$if_true0
  20711   |          | D;JNE
  20712   |RAM[20798]| @screen.updatelocation$if_false0
  20713   |          | 0;JMP
  20714   |ROM[20714]| (screen.updatelocation$if_true0)
  20714   |  RAM[2]  | @ARG
  20715   |          | A=M
  20716   |          | D=M
  20717   |  RAM[0]  | @SP
  20718   |          | AM=M+1
  20719   |          | A=A-1
  20720   |          | M=D
  20721   | RAM[27]  | @screen.1
  20722   |          | D=M
  20723   |  RAM[0]  | @SP
  20724   |          | AM=M+1
  20725   |          | A=A-1
  20726   |          | M=D
  20727   |  RAM[0]  | @SP
  20728   |          | AM=M-1
  20729   |          | D=M
  20730   |          | A=A-1
  20731   |          | M=D+M
  20732   |  RAM[2]  | @ARG
  20733   |          | A=M
  20734   |          | D=M
  20735   |  RAM[0]  | @SP
  20736   |          | AM=M+1
  20737   |          | A=A-1
  20738   |          | M=D
  20739   | RAM[27]  | @screen.1
  20740   |          | D=M
  20741   |  RAM[0]  | @SP
  20742   |          | AM=M+1
  20743   |          | A=A-1
  20744   |          | M=D
  20745   |  RAM[0]  | @SP
  20746   |          | AM=M-1
  20747   |          | D=M
  20748   |          | A=A-1
  20749   |          | M=D+M
  20750   |  RAM[0]  | @SP
  20751   |          | AM=M-1
  20752   |          | D=M
  20753   |  RAM[4]  | @THAT
  20754   |          | M=D
  20755   |  RAM[4]  | @THAT
  20756   |          | A=M
  20757   |          | D=M
  20758   |  RAM[0]  | @SP
  20759   |          | AM=M+1
  20760   |          | A=A-1
  20761   |          | M=D
  20762   |  RAM[2]  | @ARG
  20763   |          | A=M+1
  20764   |          | D=M
  20765   |  RAM[0]  | @SP
  20766   |          | AM=M+1
  20767   |          | A=A-1
  20768   |          | M=D
  20769   |  RAM[0]  | @SP
  20770   |          | AM=M-1
  20771   |          | D=M
  20772   |          | A=A-1
  20773   |          | M=D|M
  20774   |  RAM[0]  | @SP
  20775   |          | AM=M-1
  20776   |          | D=M
  20777   |  RAM[5]  | @R5
  20778   |          | M=D
  20779   |  RAM[0]  | @SP
  20780   |          | AM=M-1
  20781   |          | D=M
  20782   |  RAM[4]  | @THAT
  20783   |          | M=D
  20784   |  RAM[5]  | @R5
  20785   |          | D=M
  20786   |  RAM[0]  | @SP
  20787   |          | AM=M+1
  20788   |          | A=A-1
  20789   |          | M=D
  20790   |  RAM[0]  | @SP
  20791   |          | AM=M-1
  20792   |          | D=M
  20793   |  RAM[4]  | @THAT
  20794   |          | A=M
  20795   |          | M=D
  20796   |RAM[20883]| @screen.updatelocation$if_end0
  20797   |          | 0;JMP
  20798   |ROM[20798]| (screen.updatelocation$if_false0)
  20798   |  RAM[2]  | @ARG
  20799   |          | A=M
  20800   |          | D=M
  20801   |  RAM[0]  | @SP
  20802   |          | AM=M+1
  20803   |          | A=A-1
  20804   |          | M=D
  20805   | RAM[27]  | @screen.1
  20806   |          | D=M
  20807   |  RAM[0]  | @SP
  20808   |          | AM=M+1
  20809   |          | A=A-1
  20810   |          | M=D
  20811   |  RAM[0]  | @SP
  20812   |          | AM=M-1
  20813   |          | D=M
  20814   |          | A=A-1
  20815   |          | M=D+M
  20816   |  RAM[2]  | @ARG
  20817   |          | A=M
  20818   |          | D=M
  20819   |  RAM[0]  | @SP
  20820   |          | AM=M+1
  20821   |          | A=A-1
  20822   |          | M=D
  20823   | RAM[27]  | @screen.1
  20824   |          | D=M
  20825   |  RAM[0]  | @SP
  20826   |          | AM=M+1
  20827   |          | A=A-1
  20828   |          | M=D
  20829   |  RAM[0]  | @SP
  20830   |          | AM=M-1
  20831   |          | D=M
  20832   |          | A=A-1
  20833   |          | M=D+M
  20834   |  RAM[0]  | @SP
  20835   |          | AM=M-1
  20836   |          | D=M
  20837   |  RAM[4]  | @THAT
  20838   |          | M=D
  20839   |  RAM[4]  | @THAT
  20840   |          | A=M
  20841   |          | D=M
  20842   |  RAM[0]  | @SP
  20843   |          | AM=M+1
  20844   |          | A=A-1
  20845   |          | M=D
  20846   |  RAM[2]  | @ARG
  20847   |          | A=M+1
  20848   |          | D=M
  20849   |  RAM[0]  | @SP
  20850   |          | AM=M+1
  20851   |          | A=A-1
  20852   |          | M=D
  20853   |  RAM[0]  | @SP
  20854   |          | A=M-1
  20855   |          | M=!M
  20856   |  RAM[0]  | @SP
  20857   |          | AM=M-1
  20858   |          | D=M
  20859   |          | A=A-1
  20860   |          | M=D&M
  20861   |  RAM[0]  | @SP
  20862   |          | AM=M-1
  20863   |          | D=M
  20864   |  RAM[5]  | @R5
  20865   |          | M=D
  20866   |  RAM[0]  | @SP
  20867   |          | AM=M-1
  20868   |          | D=M
  20869   |  RAM[4]  | @THAT
  20870   |          | M=D
  20871   |  RAM[5]  | @R5
  20872   |          | D=M
  20873   |  RAM[0]  | @SP
  20874   |          | AM=M+1
  20875   |          | A=A-1
  20876   |          | M=D
  20877   |  RAM[0]  | @SP
  20878   |          | AM=M-1
  20879   |          | D=M
  20880   |  RAM[4]  | @THAT
  20881   |          | A=M
  20882   |          | M=D
  20883   |ROM[20883]| (screen.updatelocation$if_end0)
  20883   |  RAM[0]  | @SP
  20884   |          | M=M+1
  20885   |          | A=M-1
  20886   |          | M=0
  20887   |    54    | @54
  20888   |          | 0;JMP
  20889   |ROM[20889]| (screen.setcolor)
  20889   |  RAM[2]  | @ARG
  20890   |          | A=M
  20891   |          | D=M
  20892   |  RAM[0]  | @SP
  20893   |          | AM=M+1
  20894   |          | A=A-1
  20895   |          | M=D
  20896   |  RAM[0]  | @SP
  20897   |          | AM=M-1
  20898   |          | D=M
  20899   | RAM[28]  | @screen.2
  20900   |          | M=D
  20901   |  RAM[0]  | @SP
  20902   |          | M=M+1
  20903   |          | A=M-1
  20904   |          | M=0
  20905   |    54    | @54
  20906   |          | 0;JMP
  20907   |ROM[20907]| (screen.drawpixel)
  20907   |    3     | @3
  20908   |          | D=A
  20909   |ROM[20909]| (LOOP_screen.drawpixel)
  20909   |          | D=D-1
  20910   |  RAM[0]  | @SP
  20911   |          | AM=M+1
  20912   |          | A=A-1
  20913   |          | M=0
  20914   |RAM[20909]| @LOOP_screen.drawpixel
  20915   |          | D;JGT
  20916   |  RAM[2]  | @ARG
  20917   |          | A=M
  20918   |          | D=M
  20919   |  RAM[0]  | @SP
  20920   |          | AM=M+1
  20921   |          | A=A-1
  20922   |          | M=D
  20923   |  RAM[0]  | @SP
  20924   |          | M=M+1
  20925   |          | A=M-1
  20926   |          | M=0
  20927   |RAM[20931]| @RET_ADDRESS_LT36
  20928   |          | D=A
  20929   |    38    | @38
  20930   |          | 0;JMP
  20931   |ROM[20931]| (RET_ADDRESS_LT36)
  20931   |  RAM[2]  | @ARG
  20932   |          | A=M
  20933   |          | D=M
  20934   |  RAM[0]  | @SP
  20935   |          | AM=M+1
  20936   |          | A=A-1
  20937   |          | M=D
  20938   |   511    | @511
  20939   |          | D=A
  20940   |  RAM[0]  | @SP
  20941   |          | AM=M+1
  20942   |          | A=A-1
  20943   |          | M=D
  20944   |RAM[20948]| @RET_ADDRESS_GT26
  20945   |          | D=A
  20946   |    22    | @22
  20947   |          | 0;JMP
  20948   |ROM[20948]| (RET_ADDRESS_GT26)
  20948   |  RAM[0]  | @SP
  20949   |          | AM=M-1
  20950   |          | D=M
  20951   |          | A=A-1
  20952   |          | M=D|M
  20953   |  RAM[2]  | @ARG
  20954   |          | A=M+1
  20955   |          | D=M
  20956   |  RAM[0]  | @SP
  20957   |          | AM=M+1
  20958   |          | A=A-1
  20959   |          | M=D
  20960   |  RAM[0]  | @SP
  20961   |          | M=M+1
  20962   |          | A=M-1
  20963   |          | M=0
  20964   |RAM[20968]| @RET_ADDRESS_LT37
  20965   |          | D=A
  20966   |    38    | @38
  20967   |          | 0;JMP
  20968   |ROM[20968]| (RET_ADDRESS_LT37)
  20968   |  RAM[0]  | @SP
  20969   |          | AM=M-1
  20970   |          | D=M
  20971   |          | A=A-1
  20972   |          | M=D|M
  20973   |  RAM[2]  | @ARG
  20974   |          | A=M+1
  20975   |          | D=M
  20976   |  RAM[0]  | @SP
  20977   |          | AM=M+1
  20978   |          | A=A-1
  20979   |          | M=D
  20980   |   255    | @255
  20981   |          | D=A
  20982   |  RAM[0]  | @SP
  20983   |          | AM=M+1
  20984   |          | A=A-1
  20985   |          | M=D
  20986   |RAM[20990]| @RET_ADDRESS_GT27
  20987   |          | D=A
  20988   |    22    | @22
  20989   |          | 0;JMP
  20990   |ROM[20990]| (RET_ADDRESS_GT27)
  20990   |  RAM[0]  | @SP
  20991   |          | AM=M-1
  20992   |          | D=M
